GiftId,TripId
79378,11299
79379,25792
79380,7129
79381,21643
79382,17270
79383,3290
79384,24036
79385,15806
79386,25398
79387,22320
79388,25545
79389,17889
79390,24287
79391,11716
79392,19699
79393,20708
79394,18134
79395,12277
79396,15974
79397,26264
79398,11716
79399,5216
79400,2589
79401,8328
79402,26051
79403,21086
79404,26052
79405,430
79406,9028
79407,7241
79408,12085
79409,5860
79410,4525
79411,4603
79412,7337
79413,22213
79414,255
79415,14046
79416,21323
79417,4829
79418,16154
79419,4705
79420,14652
79421,7337
79422,12450
79423,4955
79424,2213
79425,23613
79426,10158
79427,5368
79428,2800
79429,28379
79430,9978
79431,12634
79432,20070
79433,17889
79434,10158
79435,25105
79436,23901
79437,24494
79438,14046
79439,28013
79440,11299
79441,17425
79442,3111
79443,5860
79444,18134
79445,7241
79446,9640
79447,15974
79448,17270
79449,27434
79450,25252
79451,10158
79452,13643
79453,22781
79454,2800
79455,191
79456,13643
79457,3963
79458,14853
79459,5216
79460,17890
79461,6343
79462,24036
79463,9324
79464,17731
79465,22900
79466,24603
79467,25792
79468,7884
79469,7716
79470,25792
79471,13427
79472,12837
79473,7539
79474,27229
79475,27904
79476,24287
79477,5685
79478,16443
79479,28809
79480,28307
79481,9640
79482,20356
79483,22658
79484,16443
79485,6899
79486,12837
79487,4383
79488,28308
79489,16582
79490,8390
79491,6482
79492,5217
79493,11717
79494,13022
79495,8467
79496,16443
79497,26389
79498,23456
79499,15453
79500,13840
79501,7540
79502,19977
79503,15629
79504,1050
79505,16305
79506,21838
79507,1907
79508,9495
79509,16999
79510,4210
79511,7439
79512,16155
79513,9640
79514,15453
79515,20584
79516,22781
79517,14253
79518,24603
79519,156
79520,1832
79521,29246
79522,13227
79523,9495
79524,11411
79525,6344
79526,11892
79527,12278
79528,12634
79529,5686
79530,15269
79531,4830
79532,9807
79533,19172
79534,20070
79535,19518
79536,18632
79537,7798
79538,11892
79539,2401
79540,794
79541,933
79542,6482
79543,2401
79544,8390
79545,2310
79546,9045
79547,11892
79548,3647
79549,8747
79550,303
79551,3111
79552,2495
79553,21323
79554,10072
79555,13841
79556,28013
79557,3383
79558,13643
79559,2133
79560,62
79561,26390
79562,25921
79563,5861
79564,385
79565,25546
79566,10597
79567,19607
79568,27434
79569,15806
79570,7716
79571,6021
79572,27229
79573,27904
79574,23042
79575,27618
79576,5368
79577,19880
79578,9807
79579,18238
79580,8188
79581,530
79582,8589
79583,12278
79584,993
79585,27022
79586,6194
79587,8467
79588,8705
79589,11173
79590,25252
79591,13022
79592,4830
79593,22019
79594,22542
79595,6636
79596,15270
79597,3894
79598,17582
79599,20357
79600,9191
79601,10520
79602,19274
79603,1304
79604,3895
79605,4706
79606,24379
79607,933
79608,9640
79609,14047
79610,7027
79611,24979
79612,24604
79613,25252
79614,13643
79615,14455
79616,21539
79617,10597
79618,22430
79619,11718
79620,10768
79621,3811
79622,20585
79623,7028
79624,6344
79625,22543
79626,3291
79627,13227
79628,17890
79629,28013
79630,7624
79631,19173
79632,24495
79633,25399
79634,23456
79635,13227
79636,3016
79637,7028
79638,23314
79639,21086
79640,10597
79641,3548
79642,28103
79643,10860
79644,22320
79645,11718
79646,6482
79647,1174
79648,27718
79649,28014
79650,4955
79651,18134
79652,25252
79653,28931
79654,6022
79655,83
79656,6022
79657,10159
79658,11892
79659,10768
79660,10072
79661,9720
79662,5861
79663,28308
79664,27904
79665,8858
79666,14455
79667,7029
79668,18
79669,7884
79670,25253
79671,3964
79672,713
79673,13841
79674,19079
79675,15974
79676,17138
79677,9495
79678,1237
79679,19079
79680,13841
79681,28379
79682,14854
79683,5369
79684,9324
79685,22430
79686,8986
79687,26738
79688,17890
79689,25106
79690,15270
79691,25681
79692,10967
79693,23314
79694,21323
79695,6022
79696,27904
79697,20709
79698,26923
79699,26622
79700,23456
79701,27230
79702,5862
79703,17891
79704,11563
79705,17891
79706,25922
79707,11563
79708,28809
79709,23457
79710,3895
79711,7337
79712,8188
79713,8705
79714,13023
79715,15629
79716,14854
79717,28597
79718,1754
79719,4830
79720,25253
79721,27230
79722,9807
79723,10072
79724,4383
79725,29099
79726,23901
79727,7241
79728,19438
79729,22213
79730,16444
79731,1518
79732,23613
79733,17732
79734,399
79735,4526
79736,18807
79737,8589
79738,7624
79739,2589
79740,11563
79741,5083
79742,11564
79743,20585
79744,27905
79745,20961
79746,25254
79747,6194
79748,8747
79749,15629
79750,12450
79751,156
79752,9978
79753,3383
79754,8036
79755,7798
79756,1518
79757,15629
79758,12279
79759,14254
79760,29351
79761,5687
79762,12279
79763,15453
79764,10340
79765,19700
79766,8036
79767,26500
79768,4043
79769,7625
79770,25792
79771,14855
79772,10243
79773,2495
79774,2589
79775,14652
79776,15974
79777,8590
79778,4706
79779,20357
79780,19778
79781,2690
79782,19779
79783,17271
79784,28308
79785,13643
79786,28308
79787,22659
79788,9640
79789,22900
79790,11719
79791,22321
79792,7439
79793,19438
79794,45
79795,6344
79796,2213
79797,10860
79798,6775
79799,1755
79800,20838
79801,13427
79802,10072
79803,26052
79804,29151
79805,25923
79806,4707
79807,8788
79808,22430
79809,17891
79810,21540
79811,3548
79812,27905
79813,18134
79814,7129
79815,22213
79816,7439
79817,28532
79818,22431
79819,15630
79820,12279
79821,18893
79822,24379
79823,9979
79824,15807
79825,8258
79826,14652
79827,8468
79828,28014
79829,10521
79830,28379
79831,5217
79832,19173
79833,3548
79834,16999
79835,15453
79836,13643
79837,22321
79838,23902
79839,10678
79840,21425
79841,19438
79842,12280
79843,2496
79844,17582
79845,3384
79846,7130
79847,21425
79848,2800
79849,12280
79850,11719
79851,21838
79852,26623
79853,11893
79854,25792
79855,20357
79856,12280
79857,15631
79858,23457
79859,27022
79860,3111
79861,1756
79862,17892
79863,15057
79864,24036
79865,24288
79866,3647
79867,14255
79868,11173
79869,25399
79870,21733
79871,19977
79872,5520
79873,14855
79874,4830
79875,7540
79876,22431
79877,5217
79878,18134
79879,24380
79880,11719
79881,12837
79882,12451
79883,25254
79884,14255
79885,631
79886,21733
79887,14255
79888,17426
79889,12085
79890,109
79891,5687
79892,2589
79893,2213
79894,26052
79895,22901
79896,1305
79897,14855
79898,445
79899,6775
79900,24730
79901,7241
79902,3466
79903,1380
79904,12280
79905,16849
79906,12451
79907,2590
79908,5217
79909,16155
79910,794
79911,9889
79912,6023
79913,27905
79914,11411
79915,24288
79916,26833
79917,10597
79918,9889
79919,5862
79920,1238
79921,24604
79922,3111
79923,2401
79924,26500
79925,25546
79926,27336
79927,13228
79928,25923
79929,20962
79930,19518
79931,13841
79932,12280
79933,13024
79934,4447
79935,3111
79936,8590
79937,6775
79938,9096
79939,6344
79940,10243
79941,3384
79942,2213
79943,2402
79944,16155
79945,28661
79946,453
79947,3895
79948,11719
79949,27121
79950,27618
79951,20247
79952,794
79953,10769
79954,25106
79955,9324
79956,12634
79957,27905
79958,8884
79959,11893
79960,9221
79961,15453
79962,16999
79963,4383
79964,22901
79965,7959
79966,2800
79967,8590
79968,6483
79969,23314
79970,14456
79971,28210
79972,27434
79973,5369
79974,15057
79975,13643
79976,6023
79977,27812
79978,13643
79979,3812
79980,25546
79981,27022
79982,12085
79983,20071
79984,21207
79985,9979
79986,10967
79987,9720
79988,25681
79989,15058
79990,27434
79991,6194
79992,10341
79993,27336
79994,354
79995,17000
79996,2496
79997,1673
79998,23760
79999,25399
80000,22322
80001,19700
80002,7625
80003,29099
80004,22431
80005,1238
80006,4830
80007,5520
80008,29017
80009,5520
80010,1305
80011,25793
80012,15975
80013,8986
80014,28379
80015,13024
80016,10968
80017,19173
80018,26154
80019,20357
80020,18716
80021,8949
80022,11894
80023,6195
80024,13842
80025,4448
80026,24495
80027,25923
80028,11300
80029,15270
80030,23042
80031,19352
80032,23902
80033,22902
80034,10243
80035,24979
80036,20164
80037,13228
80038,6484
80039,18539
80040,7625
80041,9171
80042,1239
80043,11411
80044,7885
80045,29225
80046,25254
80047,25254
80048,17732
80049,4526
80050,11412
80051,13024
80052,24036
80053,13643
80054,22114
80055,13228
80056,7131
80057,15975
80058,20164
80059,28308
80060,19700
80061,1239
80062,3812
80063,18335
80064,13229
80065,8037
80066,10429
80067,27231
80068,25254
80069,14855
80070,21838
80071,156
80072,20476
80073,2801
80074,14047
80075,9364
80076,6484
80077,4830
80078,5862
80079,17893
80080,5083
80081,23614
80082,21838
80083,21086
80084,23180
80085,18335
80086,15453
80087,17893
80088,21839
80089,9061
80090,24604
80091,18442
80092,3647
80093,24858
80094,191
80095,7625
80096,24288
80097,19518
80098,14048
80099,20963
80100,7625
80101,20709
80102,9641
80103,24036
80104,431
80105,25546
80106,19779
80107,8591
80108,15059
80109,2590
80110,2497
80111,24380
80112,6775
80113,8390
80114,5863
80115,2900
80116,20357
80117,3647
80118,19080
80119,14456
80120,6023
80121,6485
80122,15975
80123,13229
80124,15270
80125,8789
80126,8328
80127,27526
80128,14652
80129,26623
80130,7798
80131,14653
80132,12838
80133,11564
80134,23760
80135,19173
80136,7959
80137,3017
80138,17732
80139,5369
80140,17582
80141,15975
80142,6485
80143,28879
80144,19519
80145,27618
80146,23043
80147,1585
80148,15807
80149,19080
80150,18893
80151,17893
80152,27121
80153,24731
80154,27906
80155,29262
80156,7242
80157,11564
80158,7440
80159,10769
80160,7799
80161,7242
80162,11894
80163,20357
80164,4305
80165,24167
80166,13842
80167,10073
80168,10968
80169,28210
80170,29073
80171,7716
80172,19438
80173,19978
80174,21931
80175,20963
80176,11564
80177,25399
80178,3201
80179,21086
80180,19080
80181,794
80182,2801
80183,23760
80184,23760
80185,7337
80186,4210
80187,25255
80188,12281
80189,8644
80190,15270
80191,530
80192,20358
80193,15059
80194,9097
80195,6775
80196,26390
80197,22781
80198,17582
80199,28308
80200,25106
80201,4707
80202,21207
80203,25399
80204,3895
80205,7799
80206,5520
80207,21733
80208,24168
80209,22214
80210,2591
80211,8468
80212,21931
80213,25793
80214,10159
80215,11412
80216,2213
80217,8822
80218,7029
80219,14048
80220,13842
80221,22782
80222,2402
80223,2133
80224,22902
80225,15632
80226,12838
80227,20839
80228,3384
80229,13024
80230,26052
80231,5084
80232,23760
80233,9571
80234,1832
80235,8390
80236,21207
80237,10678
80238,25924
80239,14255
80240,22659
80241,4708
80242,5369
80243,10341
80244,3896
80245,28380
80246,17732
80247,22431
80248,15976
80249,9641
80250,20840
80251,10597
80252,9171
80253,12451
80254,21931
80255,18994
80256,15808
80257,7540
80258,25106
80259,23457
80260,11412
80261,1586
80262,23043
80263,22431
80264,11564
80265,2402
80266,16444
80267,5687
80268,11894
80269,3812
80270,22902
80271,5863
80272,15632
80273,7029
80274,8258
80275,23760
80276,10159
80277,20358
80278,24495
80279,11173
80280,18335
80281,17893
80282,14855
80283,20709
80284,2497
80285,3732
80286,12635
80287,12281
80288,6899
80289,8390
80290,2402
80291,15270
80292,13644
80293,26390
80294,18539
80295,24380
80296,26833
80297,10073
80298,9324
80299,29332
80300,4603
80301,765
80302,22902
80303,20585
80304,7716
80305,18031
80306,2591
80307,16720
80308,17271
80309,14855
80310,14856
80311,10597
80312,14255
80313,11173
80314,26052
80315,11173
80316,25924
80317,28380
80318,21931
80319,933
80320,6345
80321,24731
80322,21839
80323,11564
80324,1983
80325,17138
80326,24858
80327,27813
80328,20709
80329,2591
80330,18238
80331,26500
80332,13427
80333,22214
80334,24604
80335,513
80336,27022
80337,6900
80338,11413
80339,12451
80340,20358
80341,3467
80342,24731
80343,22432
80344,20359
80345,14653
80346,8591
80347,19080
80348,22659
80349,9807
80350,23181
80351,3897
80352,22902
80353,17138
80354,14457
80355,12085
80356,11894
80357,1907
80358,3548
80359,821
80360,10769
80361,15453
80362,23458
80363,28533
80364,19275
80365,24496
80366,7959
80367,15808
80368,16305
80369,26155
80370,9448
80371,8037
80372,1305
80373,17733
80374,27813
80375,5688
80376,3111
80377,11301
80378,16849
80379,4708
80380,12086
80381,10769
80382,606
80383,20710
80384,14457
80385,14048
80386,20476
80387,3812
80388,1239
80389,16306
80390,28462
80391,17000
80392,26155
80393,26390
80394,6345
80395,12281
80396,10597
80397,14856
80398,4831
80399,22903
80400,14856
80401,4043
80402,851
80403,1380
80404,1175
80405,25547
80406,15976
80407,28709
80408,17733
80409,18632
80410,12451
80411,28932
80412,13645
80413,14048
80414,7885
80415,20476
80416,21931
80417,1109
80418,12087
80419,19352
80420,11069
80421,8111
80422,15454
80423,28533
80424,9324
80425,28308
80426,28380
80427,994
80428,11174
80429,18336
80430,7131
80431,933
80432,13645
80433,3548
80434,26624
80435,25794
80436,11413
80437,16582
80438,12282
80439,7626
80440,22782
80441,7132
80442,2801
80443,16306
80444,9128
80445,10597
80446,2403
80447,19608
80448,22659
80449,14049
80450,7959
80451,7626
80452,4526
80453,84
80454,11894
80455,11565
80456,7132
80457,17426
80458,23902
80459,25399
80460,3812
80461,14049
80462,17000
80463,27434
80464,7716
80465,27121
80466,26625
80467,12635
80468,21208
80469,23903
80470,28210
80471,23314
80472,5369
80473,17271
80474,21208
80475,28661
80476,18894
80477,994
80478,15977
80479,21426
80480,16155
80481,6345
80482,20248
80483,15977
80484,1050
80485,27434
80486,20359
80487,21839
80488,28308
80489,17427
80490,22114
80491,13645
80492,22322
80493,14458
80494,24980
80495,6023
80496,1519
80497,23315
80498,2403
80499,26264
80500,7440
80501,1175
80502,25106
80503,17001
80504,3467
80505,8468
80506,22543
80507,514
80508,1381
80509,23043
80510,10968
80511,1519
80512,21931
80513,26738
80514,1586
80515,28462
80516,8258
80517,14050
80518,3112
80519,7132
80520,1454
80521,23761
80522,12636
80523,18135
80524,10597
80525,25794
80526,14458
80527,19881
80528,8747
80529,18136
80530,20710
80531,17893
80532,17733
80533,1908
80534,3897
80535,1175
80536,2802
80537,13842
80538,16155
80539,17733
80540,15978
80541,11174
80542,10521
80543,14857
80544,5521
80545,13646
80546,18136
80547,8390
80548,8390
80549,1175
80550,20164
80551,9288
80552,23044
80553,8968
80554,21087
80555,16721
80556,28014
80557,6775
80558,1983
80559,10860
80560,15270
80561,5688
80562,3384
80563,13842
80564,606
80565,15633
80566,2311
80567,9324
80568,27813
80569,13024
80570,19701
80571,17001
80572,234
80573,21208
80574,7885
80575,16444
80576,3017
80577,9288
80578,11894
80579,15978
80580,3549
80581,2403
80582,5864
80583,21931
80584,20710
80585,414
80586,3017
80587,18238
80588,17427
80589,8706
80590,26052
80591,10770
80592,3812
80593,28381
80594,317
80595,15808
80596,15455
80597,9061
80598,6345
80599,14653
80600,29208
80601,5217
80602,5521
80603,2404
80604,27023
80605,1983
80606,13428
80607,8706
80608,10969
80609,17001
80610,12452
80611,5369
80612,10969
80613,7626
80614,13428
80615,20963
80616,2900
80617,11566
80618,18895
80619,14458
80620,23903
80621,19080
80622,11895
80623,22782
80624,22543
80625,25548
80626,23458
80627,13025
80628,8644
80629,16306
80630,10159
80631,21540
80632,26923
80633,28709
80634,14857
80635,8789
80636,3964
80637,8258
80638,8592
80639,24036
80640,28463
80641,11566
80642,21932
80643,13843
80644,4134
80645,28809
80646,10073
80647,1109
80648,8111
80649,19080
80650,6900
80651,13646
80652,3018
80653,24731
80654,9721
80655,1673
80656,2690
80657,1519
80658,20359
80659,13428
80660,28211
80661,6776
80662,8111
80663,26833
80664,9097
80665,14256
80666,6023
80667,8645
80668,2213
80669,23458
80670,14459
80671,2591
80672,6776
80673,16306
80674,3550
80675,2901
80676,28211
80677,6900
80678,10521
80679,12453
80680,12087
80681,4526
80682,11566
80683,18808
80684,25548
80685,486
80686,19519
80687,8529
80688,28598
80689,23315
80690,7337
80691,6023
80692,1908
80693,16155
80694,14050
80695,11414
80696,1175
80697,23762
80698,660
80699,21426
80700,18717
80701,11069
80702,2901
80703,13026
80704,13026
80705,14459
80706,10429
80707,1050
80708,1454
80709,28709
80710,2057
80711,11069
80712,24731
80713,19275
80714,14857
80715,22020
80716,3384
80717,26501
80718,20963
80719,18539
80720,8908
80721,8037
80722,14256
80723,15059
80724,8468
80725,5864
80726,7337
80727,28103
80728,18031
80729,6345
80730,26502
80731,4211
80732,6346
80733,20249
80734,2802
80735,15270
80736,6900
80737,23614
80738,14654
80739,7440
80740,11896
80741,4603
80742,23315
80743,13647
80744,26391
80745,9642
80746,24169
80747,24859
80748,8468
80749,2498
80750,4956
80751,26833
80752,3733
80753,26391
80754,6195
80755,3202
80756,24980
80757,7800
80758,3112
80759,18031
80760,15060
80761,631
80762,26503
80763,22782
80764,15633
80765,14257
80766,6024
80767,26739
80768,24496
80769,24860
80770,9062
80771,7540
80772,11897
80773,7717
80774,16849
80775,26053
80776,27121
80777,8037
80778,5370
80779,25107
80780,12839
80781,27231
80782,3550
80783,13647
80784,12839
80785,9572
80786,13843
80787,17894
80788,7717
80789,2802
80790,4044
80791,12840
80792,28015
80793,4383
80794,17272
80795,7540
80796,12282
80797,1176
80798,23459
80799,17895
80800,18632
80801,4134
80802,12087
80803,25794
80804,3964
80805,15633
80806,18032
80807,3292
80808,16850
80809,9448
80810,15808
80811,9448
80812,6195
80813,28104
80814,16306
80815,28381
80816,17895
80817,23044
80818,8748
80819,20964
80820,5689
80821,15634
80822,6025
80823,354
80824,25400
80825,18540
80826,12636
80827,20585
80828,3202
80829,7132
80830,26625
80831,16851
80832,1908
80833,6346
80834,10860
80835,9221
80836,27337
80837,15270
80838,8949
80839,16307
80840,18442
80841,14050
80842,21540
80843,27906
80844,23762
80845,19275
80846,19609
80847,15978
80848,1306
80849,18336
80850,7441
80851,20840
80852,19609
80853,26053
80854,11567
80855,23904
80856,25924
80857,16582
80858,22543
80859,19352
80860,3202
80861,5689
80862,6636
80863,4603
80864,17002
80865,9162
80866,2405
80867,3467
80868,9402
80869,15456
80870,24381
80871,8111
80872,21733
80873,13648
80874,18337
80875,14257
80876,14858
80877,23044
80878,28533
80879,16721
80880,9448
80881,12840
80882,7540
80883,5521
80884,24731
80885,18808
80886,24496
80887,15271
80888,24496
80889,29151
80890,2591
80891,4211
80892,8645
80893,24169
80894,23460
80895,3647
80896,21087
80897,28809
80898,9449
80899,25400
80900,23905
80901,7717
80902,4211
80903,21541
80904,9807
80905,14050
